id,customerId,productId,partnerId,date,createdAt,updatedAt
1,1,1,35,2019-01-01,2022-11-26,2022-11-26
2,2,2,35,2019-01-01,2022-11-26,2022-11-26
3,3,3,35,2019-01-01,2022-11-26,2022-11-26
4,4,4,35,2019-01-01,2022-11-26,2022-11-26
5,5,5,35,2019-01-01,2022-11-26,2022-11-26
6,6,6,35,2019-01-01,2022-11-26,2022-11-26
7,7,7,35,2019-01-01,2022-11-26,2022-11-26
8,8,8,35,2019-01-01,2022-11-26,2022-11-26
9,9,9,35,2019-01-01,2022-11-26,2022-11-26
10,10,10,35,2019-01-01,2022-11-26,2022-11-26
11,11,11,35,2019-01-01,2022-11-26,2022-11-26
12,12,12,35,2019-01-01,2022-11-26,2022-11-26
13,13,13,35,2019-01-01,2022-11-26,2022-11-26
14,14,14,35,2019-01-01,2022-11-26,2022-11-26
15,15,15,35,2019-01-01,2022-11-26,2022-11-26
16,16,16,35,2019-01-01,2022-11-26,2022-11-26
17,17,17,35,2019-01-01,2022-11-26,2022-11-26
18,18,18,35,2019-01-01,2022-11-26,2022-11-26
19,19,19,35,2019-01-01,2022-11-26,2022-11-26
20,20,20,35,2019-01-01,2022-11-26,2022-11-26
21,21,21,35,2019-01-01,2022-11-26,2022-11-26
22,22,22,35,2019-01-01,2022-11-26,2022-11-26
23,23,23,35,2019-01-01,2022-11-26,2022-11-26
24,24,24,35,2019-01-01,2022-11-26,2022-11-26
25,25,25,35,2019-01-01,2022-11-26,2022-11-26
26,26,26,35,2019-01-01,2022-11-26,2022-11-26
27,27,27,35,2019-01-01,2022-11-26,2022-11-26
28,28,28,35,2019-01-01,2022-11-26,2022-11-26
29,29,29,35,2019-01-01,2022-11-26,2022-11-26
30,30,30,35,2019-01-01,2022-11-26,2022-11-26
31,31,31,36,2019-01-01,2022-11-26,2022-11-26
32,32,32,36,2019-01-01,2022-11-26,2022-11-26
33,33,33,36,2019-01-01,2022-11-26,2022-11-26
34,34,34,36,2019-01-01,2022-11-26,2022-11-26
35,35,35,36,2019-01-01,2022-11-26,2022-11-26
36,36,36,36,2019-01-01,2022-11-26,2022-11-26
37,37,37,36,2019-01-01,2022-11-26,2022-11-26
38,38,38,36,2019-01-01,2022-11-26,2022-11-26
39,39,39,36,2019-01-01,2022-11-26,2022-11-26
40,40,40,36,2019-01-01,2022-11-26,2022-11-26
41,41,41,36,2019-01-01,2022-11-26,2022-11-26
42,42,42,36,2019-01-01,2022-11-26,2022-11-26
43,43,43,36,2019-01-01,2022-11-26,2022-11-26
44,44,44,36,2019-01-01,2022-11-26,2022-11-26
45,45,45,36,2019-01-01,2022-11-26,2022-11-26
46,46,46,36,2019-01-01,2022-11-26,2022-11-26
47,47,47,36,2019-01-01,2022-11-26,2022-11-26
48,48,48,36,2019-01-01,2022-11-26,2022-11-26
49,49,49,36,2019-01-01,2022-11-26,2022-11-26
50,50,50,36,2019-01-01,2022-11-26,2022-11-26
51,51,51,36,2019-01-01,2022-11-26,2022-11-26
52,52,52,36,2019-01-01,2022-11-26,2022-11-26
53,53,53,36,2019-01-01,2022-11-26,2022-11-26
54,54,54,36,2019-01-01,2022-11-26,2022-11-26
55,55,55,36,2019-01-01,2022-11-26,2022-11-26
56,56,56,36,2019-01-01,2022-11-26,2022-11-26
57,57,57,36,2019-01-01,2022-11-26,2022-11-26
58,58,58,36,2019-01-01,2022-11-26,2022-11-26
59,59,59,36,2019-01-01,2022-11-26,2022-11-26
60,60,60,36,2019-01-01,2022-11-26,2022-11-26
61,61,61,37,2019-01-01,2022-11-26,2022-11-26
62,62,62,37,2019-01-01,2022-11-26,2022-11-26
63,63,63,37,2019-01-01,2022-11-26,2022-11-26
64,64,64,37,2019-01-01,2022-11-26,2022-11-26
65,65,65,37,2019-01-01,2022-11-26,2022-11-26
66,66,66,37,2019-01-01,2022-11-26,2022-11-26
67,67,67,37,2019-01-01,2022-11-26,2022-11-26
68,68,68,37,2019-01-01,2022-11-26,2022-11-26
69,69,69,37,2019-01-01,2022-11-26,2022-11-26
70,70,70,37,2019-01-01,2022-11-26,2022-11-26
71,71,71,37,2019-01-01,2022-11-26,2022-11-26
72,72,72,37,2019-01-01,2022-11-26,2022-11-26
73,73,73,37,2019-01-01,2022-11-26,2022-11-26
74,74,74,37,2019-01-01,2022-11-26,2022-11-26
75,75,75,37,2019-01-01,2022-11-26,2022-11-26
76,76,76,37,2019-01-01,2022-11-26,2022-11-26
77,77,77,37,2019-01-01,2022-11-26,2022-11-26
78,78,78,37,2019-01-01,2022-11-26,2022-11-26
79,79,79,37,2019-01-01,2022-11-26,2022-11-26
80,80,80,37,2019-01-01,2022-11-26,2022-11-26
81,81,81,37,2019-01-01,2022-11-26,2022-11-26
82,82,82,37,2019-01-01,2022-11-26,2022-11-26
83,83,83,37,2019-01-01,2022-11-26,2022-11-26
84,84,84,37,2019-01-01,2022-11-26,2022-11-26
85,85,85,37,2019-01-01,2022-11-26,2022-11-26
86,86,86,37,2019-01-01,2022-11-26,2022-11-26
87,87,87,37,2019-01-01,2022-11-26,2022-11-26
88,88,88,37,2019-01-01,2022-11-26,2022-11-26
89,89,89,37,2019-01-01,2022-11-26,2022-11-26
90,90,90,37,2019-01-01,2022-11-26,2022-11-26
