id,productId,partner1Id,partner2Id,customerId,createdAt,updatedAt
1,1,35,-1,1,2022-11-26,2022-11-26
2,2,35,-1,2,2022-11-26,2022-11-26
3,3,35,-1,3,2022-11-26,2022-11-26
4,4,35,-1,4,2022-11-26,2022-11-26
5,5,35,-1,5,2022-11-26,2022-11-26
6,6,35,-1,6,2022-11-26,2022-11-26
7,7,4,-1,7,2022-11-26,2022-11-26
8,8,4,-1,8,2022-11-26,2022-11-26
9,9,4,-1,9,2022-11-26,2022-11-26
10,10,4,-1,10,2022-11-26,2022-11-26
11,11,4,-1,11,2022-11-26,2022-11-26
12,12,35,-1,12,2022-11-26,2022-11-26
13,13,35,-1,13,2022-11-26,2022-11-26
14,14,35,-1,14,2022-11-26,2022-11-26
15,15,35,-1,15,2022-11-26,2022-11-26
16,16,35,-1,16,2022-11-26,2022-11-26
17,17,35,-1,17,2022-11-26,2022-11-26
18,18,35,-1,18,2022-11-26,2022-11-26
19,19,35,-1,19,2022-11-26,2022-11-26
20,20,35,-1,20,2022-11-26,2022-11-26
21,21,35,-1,21,2022-11-26,2022-11-26
22,22,35,-1,22,2022-11-26,2022-11-26
23,23,35,-1,23,2022-11-26,2022-11-26
24,24,35,-1,24,2022-11-26,2022-11-26
25,25,35,-1,25,2022-11-26,2022-11-26
26,26,5,-1,26,2022-11-26,2022-11-26
27,27,5,-1,27,2022-11-26,2022-11-26
28,28,5,-1,28,2022-11-26,2022-11-26
29,29,5,-1,29,2022-11-26,2022-11-26
30,30,5,-1,30,2022-11-26,2022-11-26
31,31,36,-1,31,2022-11-26,2022-11-26
32,32,36,-1,32,2022-11-26,2022-11-26
33,33,36,-1,33,2022-11-26,2022-11-26
34,34,36,-1,34,2022-11-26,2022-11-26
35,35,36,-1,35,2022-11-26,2022-11-26
36,36,36,-1,36,2022-11-26,2022-11-26
37,37,36,-1,37,2022-11-26,2022-11-26
38,38,36,-1,38,2022-11-26,2022-11-26
39,39,36,-1,39,2022-11-26,2022-11-26
40,40,36,-1,40,2022-11-26,2022-11-26
41,41,36,-1,41,2022-11-26,2022-11-26
42,42,36,-1,42,2022-11-26,2022-11-26
43,43,36,-1,43,2022-11-26,2022-11-26
44,44,36,-1,44,2022-11-26,2022-11-26
45,45,36,-1,45,2022-11-26,2022-11-26
46,46,36,-1,46,2022-11-26,2022-11-26
47,47,36,-1,47,2022-11-26,2022-11-26
48,48,36,-1,48,2022-11-26,2022-11-26
49,49,36,-1,49,2022-11-26,2022-11-26
50,50,36,-1,50,2022-11-26,2022-11-26
51,51,36,-1,51,2022-11-26,2022-11-26
52,52,36,-1,52,2022-11-26,2022-11-26
53,53,36,-1,53,2022-11-26,2022-11-26
54,54,36,-1,54,2022-11-26,2022-11-26
55,55,36,-1,55,2022-11-26,2022-11-26
56,56,5,-1,56,2022-11-26,2022-11-26
57,57,5,-1,57,2022-11-26,2022-11-26
58,58,5,-1,58,2022-11-26,2022-11-26
59,59,5,-1,59,2022-11-26,2022-11-26
60,60,5,-1,60,2022-11-26,2022-11-26
61,61,37,-1,61,2022-11-26,2022-11-26
62,62,37,-1,62,2022-11-26,2022-11-26
63,63,37,-1,63,2022-11-26,2022-11-26
64,64,37,-1,64,2022-11-26,2022-11-26
65,65,37,-1,65,2022-11-26,2022-11-26
66,66,37,-1,66,2022-11-26,2022-11-26
67,67,37,-1,67,2022-11-26,2022-11-26
68,68,37,-1,68,2022-11-26,2022-11-26
69,69,37,-1,69,2022-11-26,2022-11-26
70,70,37,-1,70,2022-11-26,2022-11-26
71,71,37,-1,71,2022-11-26,2022-11-26
72,72,37,-1,72,2022-11-26,2022-11-26
73,73,37,-1,73,2022-11-26,2022-11-26
74,74,37,-1,74,2022-11-26,2022-11-26
75,75,37,-1,75,2022-11-26,2022-11-26
76,76,37,-1,76,2022-11-26,2022-11-26
77,77,37,-1,77,2022-11-26,2022-11-26
78,78,37,-1,78,2022-11-26,2022-11-26
79,79,37,-1,79,2022-11-26,2022-11-26
80,80,37,-1,80,2022-11-26,2022-11-26
81,81,37,-1,81,2022-11-26,2022-11-26
82,82,37,-1,82,2022-11-26,2022-11-26
83,83,37,-1,83,2022-11-26,2022-11-26
84,84,37,-1,84,2022-11-26,2022-11-26
85,85,37,-1,85,2022-11-26,2022-11-26
86,86,5,-1,86,2022-11-26,2022-11-26
87,87,5,-1,87,2022-11-26,2022-11-26
88,88,5,-1,88,2022-11-26,2022-11-26
89,89,5,-1,89,2022-11-26,2022-11-26
90,90,5,-1,90,2022-11-26,2022-11-26
91,91,38,-1,91,2022-11-26,2022-11-26
92,92,38,-1,92,2022-11-26,2022-11-26
93,93,38,-1,93,2022-11-26,2022-11-26
94,94,38,-1,94,2022-11-26,2022-11-26
95,95,38,-1,95,2022-11-26,2022-11-26
96,96,38,-1,96,2022-11-26,2022-11-26
97,97,38,-1,97,2022-11-26,2022-11-26
98,98,38,-1,98,2022-11-26,2022-11-26
99,99,38,-1,99,2022-11-26,2022-11-26
100,100,38,-1,100,2022-11-26,2022-11-26
101,101,38,-1,101,2022-11-26,2022-11-26
102,102,38,-1,102,2022-11-26,2022-11-26
103,103,38,-1,103,2022-11-26,2022-11-26
104,104,38,-1,104,2022-11-26,2022-11-26
105,105,38,-1,105,2022-11-26,2022-11-26
106,106,38,-1,106,2022-11-26,2022-11-26
107,107,38,-1,107,2022-11-26,2022-11-26
108,108,38,-1,108,2022-11-26,2022-11-26
109,109,38,-1,109,2022-11-26,2022-11-26
110,110,38,-1,110,2022-11-26,2022-11-26
111,111,38,-1,111,2022-11-26,2022-11-26
112,112,38,-1,112,2022-11-26,2022-11-26
113,113,38,-1,113,2022-11-26,2022-11-26
114,114,38,-1,114,2022-11-26,2022-11-26
115,115,38,-1,115,2022-11-26,2022-11-26
116,116,5,-1,116,2022-11-26,2022-11-26
117,117,5,-1,117,2022-11-26,2022-11-26
118,118,5,-1,118,2022-11-26,2022-11-26
119,119,5,-1,119,2022-11-26,2022-11-26
120,120,5,-1,120,2022-11-26,2022-11-26
121,121,39,-1,121,2022-11-26,2022-11-26
122,122,39,-1,122,2022-11-26,2022-11-26
123,123,39,-1,123,2022-11-26,2022-11-26
124,124,39,-1,124,2022-11-26,2022-11-26
125,125,39,-1,125,2022-11-26,2022-11-26
126,126,39,-1,126,2022-11-26,2022-11-26
127,127,39,-1,127,2022-11-26,2022-11-26
128,128,39,-1,128,2022-11-26,2022-11-26
129,129,39,-1,129,2022-11-26,2022-11-26
130,130,39,-1,130,2022-11-26,2022-11-26
131,131,39,-1,131,2022-11-26,2022-11-26
132,132,39,-1,132,2022-11-26,2022-11-26
133,133,39,-1,133,2022-11-26,2022-11-26
134,134,39,-1,134,2022-11-26,2022-11-26
135,135,39,-1,135,2022-11-26,2022-11-26
136,136,39,-1,136,2022-11-26,2022-11-26
137,137,39,-1,137,2022-11-26,2022-11-26
138,138,39,-1,138,2022-11-26,2022-11-26
139,139,39,-1,139,2022-11-26,2022-11-26
140,140,39,-1,140,2022-11-26,2022-11-26
141,141,39,-1,141,2022-11-26,2022-11-26
142,142,39,-1,142,2022-11-26,2022-11-26
143,143,39,-1,143,2022-11-26,2022-11-26
144,144,39,-1,144,2022-11-26,2022-11-26
145,145,39,-1,145,2022-11-26,2022-11-26
146,146,6,-1,146,2022-11-26,2022-11-26
147,147,6,-1,147,2022-11-26,2022-11-26
148,148,6,-1,148,2022-11-26,2022-11-26
149,149,6,-1,149,2022-11-26,2022-11-26
150,150,6,-1,150,2022-11-26,2022-11-26
151,151,40,-1,151,2022-11-26,2022-11-26
152,152,40,-1,152,2022-11-26,2022-11-26
153,153,40,-1,153,2022-11-26,2022-11-26
154,154,40,-1,154,2022-11-26,2022-11-26
155,155,40,-1,155,2022-11-26,2022-11-26
156,156,40,-1,156,2022-11-26,2022-11-26
157,157,40,-1,157,2022-11-26,2022-11-26
158,158,40,-1,158,2022-11-26,2022-11-26
159,159,40,-1,159,2022-11-26,2022-11-26
160,160,40,-1,160,2022-11-26,2022-11-26
161,161,40,-1,161,2022-11-26,2022-11-26
162,162,40,-1,162,2022-11-26,2022-11-26
163,163,40,-1,163,2022-11-26,2022-11-26
164,164,40,-1,164,2022-11-26,2022-11-26
165,165,40,-1,165,2022-11-26,2022-11-26
166,166,40,-1,166,2022-11-26,2022-11-26
167,167,40,-1,167,2022-11-26,2022-11-26
